SaintTCK OSRS Tracker
======================

Username: sainttck
Display Name: sainttck
Account Type: ironman
Updated At: 2026-07-26T12:57:43.399635+00:00

Skills
------
agility: level 86, xp 3819049, rank 62468
attack: level 99, xp 13722840, rank 49286
construction: level 82, xp 2527565, rank 103275
cooking: level 99, xp 13398383, rank 35151
crafting: level 94, xp 7967263, rank 59599
defence: level 99, xp 13353696, rank 47843
farming: level 94, xp 8015368, rank 88897
firemaking: level 99, xp 13091496, rank 89364
fishing: level 89, xp 5261636, rank 85888
fletching: level 92, xp 6542453, rank 52961
herblore: level 84, xp 3038392, rank 99625
hitpoints: level 99, xp 29689924, rank 45565
hunter: level 85, xp 3405526, rank 92084
magic: level 97, xp 11181233, rank 82116
mining: level 99, xp 13039341, rank 38148
overall: level 2208, xp 244416995, rank 45242
prayer: level 84, xp 3047744, rank 68040
ranged: level 99, xp 30542240, rank 39070
runecrafting: level 76, xp 1409834, rank 115840
sailing: level 81, xp 2281037, rank 47227
slayer: level 88, xp 4596240, rank 111724
smithing: level 86, xp 3676432, rank 71963
strength: level 99, xp 20875153, rank 41570
thieving: level 99, xp 16804562, rank 13811
woodcutting: level 99, xp 13129588, rank 36785

Bosses
------
amoxliatl: 103 KC, rank 14786
barrows_chests: 65 KC, rank 180855
brutus: 906 KC, rank 8765
chambers_of_xeric: 18 KC, rank 57084
crazy_archaeologist: 19 KC, rank 137812
dagannoth_prime: 155 KC, rank 39605
dagannoth_rex: 305 KC, rank 40039
dagannoth_supreme: 242 KC, rank 24175
doom_of_mokhaiotl: 60 KC, rank 13900
duke_sucellus: 434 KC, rank 15492
general_graardor: 79 KC, rank 55840
giant_mole: 1 KC, rank -1
grotesque_guardians: 111 KC, rank 25516
hespori: 64 KC, rank 67733
king_black_dragon: 74 KC, rank 34730
kraken: 349 KC, rank 82571
kril_tsutsaroth: 8 KC, rank 73751
lunar_chests: 374 KC, rank 14343
maggot_king: 181 KC, rank 6964
scurrius: 22 KC, rank 69512
shellbane_gryphon: 256 KC, rank 12028
skotizo: 11 KC, rank 91108
tempoross: 347 KC, rank 19062
the_corrupted_gauntlet: 386 KC, rank 41631
the_gauntlet: 36 KC, rank 28872
the_hueycoatl: 76 KC, rank 36690
the_leviathan: 5 KC, rank 23760
the_royal_titans: 383 KC, rank 21043
the_whisperer: 9 KC, rank 18785
tombs_of_amascut: 25 KC, rank 44345
tombs_of_amascut_expert: 36 KC, rank 33523
tztok_jad: 5 KC, rank 42419
vardorvis: 57 KC, rank 29642
vorkath: 24 KC, rank 89211
wintertodt: 524 KC, rank 124776
yama: 64 KC, rank 29693
zalcano: 280 KC, rank 13416
zulrah: 1507 KC, rank 16743

Activities
----------
clue_scrolls_all: 83, rank 168263
clue_scrolls_beginner: 22, rank 100069
clue_scrolls_easy: 13, rank 171512
clue_scrolls_elite: 1, rank 154620
clue_scrolls_hard: 31, rank 142976
clue_scrolls_medium: 16, rank 174940
collections_logged: 411, rank -1
colosseum_glory: 591, rank 49702
guardians_of_the_rift: 206, rank 68859
pvp_arena: 2500, rank -1
