SaintTCK OSRS Tracker
======================

Username: sainttck
Display Name: sainttck
Account Type: ironman
Updated At: 2026-07-25T18:52:28.058667+00:00

Skills
------
agility: level 86, xp 3819049, rank 62440
attack: level 99, xp 13722840, rank 49250
construction: level 82, xp 2526192, rank 103300
cooking: level 99, xp 13398383, rank 35130
crafting: level 94, xp 7967263, rank 59567
defence: level 99, xp 13353696, rank 47816
farming: level 94, xp 8015368, rank 88854
firemaking: level 99, xp 13091496, rank 89342
fishing: level 89, xp 5261636, rank 85853
fletching: level 92, xp 6542453, rank 52941
herblore: level 84, xp 3038392, rank 99560
hitpoints: level 99, xp 29689910, rank 45531
hunter: level 85, xp 3405526, rank 92042
magic: level 97, xp 11179638, rank 82073
mining: level 99, xp 13037464, rank 38496
overall: level 2207, xp 244152530, rank 45458
prayer: level 84, xp 3047744, rank 68007
ranged: level 99, xp 30542196, rank 39035
runecrafting: level 76, xp 1409834, rank 115800
sailing: level 80, xp 2023755, rank 49321
slayer: level 88, xp 4596240, rank 111671
smithing: level 86, xp 3674152, rank 72018
strength: level 99, xp 20875153, rank 41532
thieving: level 99, xp 16804562, rank 13805
woodcutting: level 99, xp 13129588, rank 36757

Bosses
------
amoxliatl: 103 KC, rank 14778
barrows_chests: 65 KC, rank 180785
brutus: 906 KC, rank 8749
chambers_of_xeric: 18 KC, rank 57058
crazy_archaeologist: 19 KC, rank 137754
dagannoth_prime: 155 KC, rank 39591
dagannoth_rex: 305 KC, rank 40021
dagannoth_supreme: 242 KC, rank 24169
doom_of_mokhaiotl: 60 KC, rank 13868
duke_sucellus: 434 KC, rank 15470
general_graardor: 79 KC, rank 55821
giant_mole: 1 KC, rank -1
grotesque_guardians: 111 KC, rank 25500
hespori: 64 KC, rank 67708
king_black_dragon: 74 KC, rank 34717
kraken: 349 KC, rank 82537
kril_tsutsaroth: 8 KC, rank 73725
lunar_chests: 374 KC, rank 14329
maggot_king: 181 KC, rank 6855
scurrius: 22 KC, rank 69466
shellbane_gryphon: 256 KC, rank 12007
skotizo: 11 KC, rank 91071
tempoross: 347 KC, rank 19054
the_corrupted_gauntlet: 386 KC, rank 41579
the_gauntlet: 36 KC, rank 28860
the_hueycoatl: 76 KC, rank 36654
the_leviathan: 5 KC, rank 23732
the_royal_titans: 383 KC, rank 20998
the_whisperer: 9 KC, rank 18763
tombs_of_amascut: 25 KC, rank 44321
tombs_of_amascut_expert: 36 KC, rank 33493
tztok_jad: 5 KC, rank 42411
vardorvis: 57 KC, rank 29613
vorkath: 24 KC, rank 89179
wintertodt: 524 KC, rank 124755
yama: 64 KC, rank 29667
zalcano: 280 KC, rank 13410
zulrah: 1507 KC, rank 16738

Activities
----------
clue_scrolls_all: 83, rank 168205
clue_scrolls_beginner: 22, rank 100033
clue_scrolls_easy: 13, rank 171469
clue_scrolls_elite: 1, rank 154584
clue_scrolls_hard: 31, rank 142945
clue_scrolls_medium: 16, rank 174883
collections_logged: 408, rank -1
colosseum_glory: 591, rank 49662
guardians_of_the_rift: 206, rank 68811
pvp_arena: 2500, rank -1
