SaintTCK OSRS Tracker
======================

Username: sainttck
Display Name: sainttck
Account Type: ironman
Updated At: 2026-07-25T20:05:52.320023+00:00

Skills
------
agility: level 86, xp 3819049, rank 62442
attack: level 99, xp 13722840, rank 49254
construction: level 82, xp 2526192, rank 103305
cooking: level 99, xp 13398383, rank 35132
crafting: level 94, xp 7967263, rank 59570
defence: level 99, xp 13353696, rank 47819
farming: level 94, xp 8015368, rank 88858
firemaking: level 99, xp 13091496, rank 89343
fishing: level 89, xp 5261636, rank 85854
fletching: level 92, xp 6542453, rank 52946
herblore: level 84, xp 3038392, rank 99568
hitpoints: level 99, xp 29689910, rank 45533
hunter: level 85, xp 3405526, rank 92047
magic: level 97, xp 11179768, rank 82079
mining: level 99, xp 13037464, rank 38500
overall: level 2207, xp 244190251, rank 45459
prayer: level 84, xp 3047744, rank 68010
ranged: level 99, xp 30542196, rank 39039
runecrafting: level 76, xp 1409834, rank 115808
sailing: level 80, xp 2061346, rank 48908
slayer: level 88, xp 4596240, rank 111676
smithing: level 86, xp 3674152, rank 72022
strength: level 99, xp 20875153, rank 41536
thieving: level 99, xp 16804562, rank 13805
woodcutting: level 99, xp 13129588, rank 36760

Bosses
------
amoxliatl: 103 KC, rank 14778
barrows_chests: 65 KC, rank 180793
brutus: 906 KC, rank 8751
chambers_of_xeric: 18 KC, rank 57060
crazy_archaeologist: 19 KC, rank 137758
dagannoth_prime: 155 KC, rank 39593
dagannoth_rex: 305 KC, rank 40023
dagannoth_supreme: 242 KC, rank 24170
doom_of_mokhaiotl: 60 KC, rank 13869
duke_sucellus: 434 KC, rank 15470
general_graardor: 79 KC, rank 55822
giant_mole: 1 KC, rank -1
grotesque_guardians: 111 KC, rank 25500
hespori: 64 KC, rank 67709
king_black_dragon: 74 KC, rank 34717
kraken: 349 KC, rank 82544
kril_tsutsaroth: 8 KC, rank 73728
lunar_chests: 374 KC, rank 14329
maggot_king: 181 KC, rank 6867
scurrius: 22 KC, rank 69470
shellbane_gryphon: 256 KC, rank 12008
skotizo: 11 KC, rank 91073
tempoross: 347 KC, rank 19055
the_corrupted_gauntlet: 386 KC, rank 41585
the_gauntlet: 36 KC, rank 28863
the_hueycoatl: 76 KC, rank 36655
the_leviathan: 5 KC, rank 23734
the_royal_titans: 383 KC, rank 21003
the_whisperer: 9 KC, rank 18764
tombs_of_amascut: 25 KC, rank 44325
tombs_of_amascut_expert: 36 KC, rank 33499
tztok_jad: 5 KC, rank 42411
vardorvis: 57 KC, rank 29614
vorkath: 24 KC, rank 89183
wintertodt: 524 KC, rank 124755
yama: 64 KC, rank 29670
zalcano: 280 KC, rank 13411
zulrah: 1507 KC, rank 16738

Activities
----------
clue_scrolls_all: 83, rank 168212
clue_scrolls_beginner: 22, rank 100036
clue_scrolls_easy: 13, rank 171471
clue_scrolls_elite: 1, rank 154587
clue_scrolls_hard: 31, rank 142946
clue_scrolls_medium: 16, rank 174888
collections_logged: 408, rank -1
colosseum_glory: 591, rank 49666
guardians_of_the_rift: 206, rank 68814
pvp_arena: 2500, rank -1
