SaintTCK OSRS Tracker
======================

Username: sainttck
Display Name: sainttck
Account Type: ironman
Updated At: 2026-07-25T14:54:18.084041+00:00

Skills
------
agility: level 86, xp 3819049, rank 62436
attack: level 99, xp 13722840, rank 49241
construction: level 82, xp 2526192, rank 103297
cooking: level 99, xp 13398383, rank 35124
crafting: level 94, xp 7967263, rank 59563
defence: level 99, xp 13353696, rank 47809
farming: level 94, xp 8015368, rank 88843
firemaking: level 99, xp 13091496, rank 89338
fishing: level 89, xp 5261636, rank 85848
fletching: level 92, xp 6542453, rank 52939
herblore: level 84, xp 3038392, rank 99554
hitpoints: level 99, xp 29689910, rank 45522
hunter: level 85, xp 3405526, rank 92032
magic: level 97, xp 11179248, rank 82068
mining: level 99, xp 13037464, rank 38489
overall: level 2206, xp 244039701, rank 45728
prayer: level 84, xp 3047744, rank 68000
ranged: level 99, xp 30542196, rank 39029
runecrafting: level 76, xp 1409834, rank 115791
sailing: level 79, xp 1911316, rank 51095
slayer: level 88, xp 4596240, rank 111655
smithing: level 86, xp 3674152, rank 72014
strength: level 99, xp 20875153, rank 41522
thieving: level 99, xp 16804562, rank 13804
woodcutting: level 99, xp 13129588, rank 36752

Bosses
------
amoxliatl: 103 KC, rank 14777
barrows_chests: 65 KC, rank 180772
brutus: 906 KC, rank 8744
chambers_of_xeric: 18 KC, rank 57056
crazy_archaeologist: 19 KC, rank 137743
dagannoth_prime: 155 KC, rank 39589
dagannoth_rex: 305 KC, rank 40018
dagannoth_supreme: 242 KC, rank 24169
doom_of_mokhaiotl: 60 KC, rank 13861
duke_sucellus: 434 KC, rank 15466
general_graardor: 79 KC, rank 55816
giant_mole: 1 KC, rank -1
grotesque_guardians: 111 KC, rank 25495
hespori: 64 KC, rank 67701
king_black_dragon: 74 KC, rank 34712
kraken: 349 KC, rank 82525
kril_tsutsaroth: 8 KC, rank 73722
lunar_chests: 374 KC, rank 14325
maggot_king: 181 KC, rank 6836
scurrius: 22 KC, rank 69456
shellbane_gryphon: 256 KC, rank 11998
skotizo: 11 KC, rank 91066
tempoross: 347 KC, rank 19050
the_corrupted_gauntlet: 386 KC, rank 41566
the_gauntlet: 36 KC, rank 28856
the_hueycoatl: 76 KC, rank 36647
the_leviathan: 5 KC, rank 23728
the_royal_titans: 383 KC, rank 20990
the_whisperer: 9 KC, rank 18756
tombs_of_amascut: 25 KC, rank 44317
tombs_of_amascut_expert: 36 KC, rank 33484
tztok_jad: 5 KC, rank 42407
vardorvis: 57 KC, rank 29607
vorkath: 24 KC, rank 89168
wintertodt: 524 KC, rank 124747
yama: 64 KC, rank 29658
zalcano: 280 KC, rank 13410
zulrah: 1507 KC, rank 16738

Activities
----------
clue_scrolls_all: 83, rank 168193
clue_scrolls_beginner: 22, rank 100027
clue_scrolls_easy: 13, rank 171456
clue_scrolls_elite: 1, rank 154577
clue_scrolls_hard: 31, rank 142936
clue_scrolls_medium: 16, rank 174873
collections_logged: 408, rank -1
colosseum_glory: 591, rank 49655
guardians_of_the_rift: 206, rank 68806
pvp_arena: 2500, rank -1
