SaintTCK OSRS Tracker
======================

Username: sainttck
Display Name: sainttck
Account Type: ironman
Updated At: 2026-07-26T17:54:07.828618+00:00

Skills
------
agility: level 86, xp 3819049, rank 62478
attack: level 99, xp 13722840, rank 49295
construction: level 82, xp 2527565, rank 103294
cooking: level 99, xp 13398383, rank 35163
crafting: level 94, xp 7967263, rank 59604
defence: level 99, xp 13353696, rank 47852
farming: level 94, xp 8015368, rank 88913
firemaking: level 99, xp 13091496, rank 89373
fishing: level 89, xp 5261636, rank 85899
fletching: level 92, xp 6542453, rank 52971
herblore: level 84, xp 3038392, rank 99639
hitpoints: level 99, xp 29689924, rank 45579
hunter: level 85, xp 3405526, rank 92096
magic: level 97, xp 11181948, rank 82122
mining: level 99, xp 13039341, rank 38153
overall: level 2209, xp 244610249, rank 44980
prayer: level 84, xp 3047744, rank 68050
ranged: level 99, xp 30542240, rank 39084
runecrafting: level 76, xp 1409834, rank 115859
sailing: level 82, xp 2473576, rank 45990
slayer: level 88, xp 4596240, rank 111741
smithing: level 86, xp 3676432, rank 71976
strength: level 99, xp 20875153, rank 41576
thieving: level 99, xp 16804562, rank 13812
woodcutting: level 99, xp 13129588, rank 36791

Bosses
------
amoxliatl: 103 KC, rank 14791
barrows_chests: 65 KC, rank 180878
brutus: 906 KC, rank 8769
chambers_of_xeric: 18 KC, rank 57090
crazy_archaeologist: 19 KC, rank 137831
dagannoth_prime: 155 KC, rank 39612
dagannoth_rex: 305 KC, rank 40045
dagannoth_supreme: 242 KC, rank 24180
doom_of_mokhaiotl: 60 KC, rank 13908
duke_sucellus: 434 KC, rank 15498
general_graardor: 79 KC, rank 55847
giant_mole: 1 KC, rank -1
grotesque_guardians: 111 KC, rank 25519
hespori: 64 KC, rank 67744
king_black_dragon: 74 KC, rank 34733
kraken: 349 KC, rank 82577
kril_tsutsaroth: 8 KC, rank 73759
lunar_chests: 374 KC, rank 14351
maggot_king: 181 KC, rank 7000
scurrius: 22 KC, rank 69526
shellbane_gryphon: 256 KC, rank 12036
skotizo: 11 KC, rank 91120
tempoross: 347 KC, rank 19062
the_corrupted_gauntlet: 386 KC, rank 41648
the_gauntlet: 36 KC, rank 28875
the_hueycoatl: 76 KC, rank 36694
the_leviathan: 5 KC, rank 23764
the_royal_titans: 383 KC, rank 21054
the_whisperer: 9 KC, rank 18786
tombs_of_amascut: 25 KC, rank 44351
tombs_of_amascut_expert: 36 KC, rank 33533
tztok_jad: 5 KC, rank 42422
vardorvis: 57 KC, rank 29653
vorkath: 24 KC, rank 89221
wintertodt: 524 KC, rank 124782
yama: 64 KC, rank 29707
zalcano: 280 KC, rank 13419
zulrah: 1507 KC, rank 16745

Activities
----------
clue_scrolls_all: 83, rank 168278
clue_scrolls_beginner: 22, rank 100081
clue_scrolls_easy: 13, rank 171526
clue_scrolls_elite: 1, rank 154628
clue_scrolls_hard: 31, rank 142990
clue_scrolls_medium: 16, rank 174965
collections_logged: 411, rank -1
colosseum_glory: 591, rank 49717
guardians_of_the_rift: 206, rank 68867
pvp_arena: 2500, rank -1
