SaintTCK OSRS Tracker
======================

Username: sainttck
Display Name: sainttck
Account Type: ironman
Updated At: 2026-07-27T12:50:17.658942+00:00

Skills
------
agility: level 86, xp 3819049, rank 62510
attack: level 99, xp 13722840, rank 49332
construction: level 82, xp 2527565, rank 103343
cooking: level 99, xp 13398383, rank 35180
crafting: level 94, xp 7967263, rank 59641
defence: level 99, xp 13353696, rank 47890
farming: level 94, xp 8015368, rank 88954
firemaking: level 99, xp 13091496, rank 89398
fishing: level 89, xp 5261636, rank 85936
fletching: level 92, xp 6542453, rank 52999
herblore: level 84, xp 3038392, rank 99690
hitpoints: level 99, xp 29689924, rank 45601
hunter: level 85, xp 3405526, rank 92140
magic: level 97, xp 11183248, rank 82163
mining: level 99, xp 13039341, rank 38172
overall: level 2210, xp 244813348, rank 44785
prayer: level 84, xp 3047744, rank 68095
ranged: level 99, xp 30542240, rank 39111
runecrafting: level 76, xp 1409834, rank 115904
sailing: level 83, xp 2675375, rank 45083
slayer: level 88, xp 4596240, rank 111782
smithing: level 86, xp 3676432, rank 72015
strength: level 99, xp 20875153, rank 41613
thieving: level 99, xp 16804562, rank 13817
woodcutting: level 99, xp 13129588, rank 36828

Bosses
------
amoxliatl: 103 KC, rank 14809
barrows_chests: 65 KC, rank 180938
brutus: 906 KC, rank 8785
chambers_of_xeric: 18 KC, rank 57110
crazy_archaeologist: 19 KC, rank 137889
dagannoth_prime: 155 KC, rank 39635
dagannoth_rex: 305 KC, rank 40065
dagannoth_supreme: 242 KC, rank 24189
doom_of_mokhaiotl: 60 KC, rank 13938
duke_sucellus: 434 KC, rank 15514
general_graardor: 79 KC, rank 55867
giant_mole: 1 KC, rank -1
grotesque_guardians: 111 KC, rank 25529
hespori: 64 KC, rank 67761
king_black_dragon: 74 KC, rank 34742
kraken: 349 KC, rank 82605
kril_tsutsaroth: 8 KC, rank 73777
lunar_chests: 374 KC, rank 14372
maggot_king: 181 KC, rank 7082
scurrius: 22 KC, rank 69558
shellbane_gryphon: 256 KC, rank 12059
skotizo: 11 KC, rank 91149
tempoross: 347 KC, rank 19069
the_corrupted_gauntlet: 386 KC, rank 41696
the_gauntlet: 36 KC, rank 28889
the_hueycoatl: 76 KC, rank 36748
the_leviathan: 5 KC, rank 23786
the_royal_titans: 383 KC, rank 21090
the_whisperer: 9 KC, rank 18811
tombs_of_amascut: 25 KC, rank 44377
tombs_of_amascut_expert: 36 KC, rank 33550
tztok_jad: 5 KC, rank 42431
vardorvis: 57 KC, rank 29681
vorkath: 24 KC, rank 89258
wintertodt: 524 KC, rank 124802
yama: 64 KC, rank 29746
zalcano: 280 KC, rank 13427
zulrah: 1507 KC, rank 16748

Activities
----------
clue_scrolls_all: 83, rank 168333
clue_scrolls_beginner: 22, rank 100116
clue_scrolls_easy: 13, rank 171599
clue_scrolls_elite: 1, rank 154657
clue_scrolls_hard: 31, rank 143032
clue_scrolls_medium: 16, rank 175020
collections_logged: 411, rank -1
colosseum_glory: 591, rank 49755
guardians_of_the_rift: 206, rank 68906
pvp_arena: 2500, rank -1
