SaintTCK OSRS Tracker
======================

Username: sainttck
Display Name: sainttck
Account Type: ironman
Updated At: 2026-07-26T11:54:45.484858+00:00

Skills
------
agility: level 86, xp 3819049, rank 62468
attack: level 99, xp 13722840, rank 49286
construction: level 82, xp 2527565, rank 103272
cooking: level 99, xp 13398383, rank 35150
crafting: level 94, xp 7967263, rank 59597
defence: level 99, xp 13353696, rank 47843
farming: level 94, xp 8015368, rank 88893
firemaking: level 99, xp 13091496, rank 89361
fishing: level 89, xp 5261636, rank 85888
fletching: level 92, xp 6542453, rank 52961
herblore: level 84, xp 3038392, rank 99623
hitpoints: level 99, xp 29689924, rank 45564
hunter: level 85, xp 3405526, rank 92084
magic: level 97, xp 11180778, rank 82115
mining: level 99, xp 13039341, rank 38147
overall: level 2208, xp 244378313, rank 45241
prayer: level 84, xp 3047744, rank 68037
ranged: level 99, xp 30542240, rank 39069
runecrafting: level 76, xp 1409834, rank 115839
sailing: level 81, xp 2242810, rank 47496
slayer: level 88, xp 4596240, rank 111721
smithing: level 86, xp 3676432, rank 71962
strength: level 99, xp 20875153, rank 41568
thieving: level 99, xp 16804562, rank 13811
woodcutting: level 99, xp 13129588, rank 36783

Bosses
------
amoxliatl: 103 KC, rank 14786
barrows_chests: 65 KC, rank 180852
brutus: 906 KC, rank 8765
chambers_of_xeric: 18 KC, rank 57084
crazy_archaeologist: 19 KC, rank 137811
dagannoth_prime: 155 KC, rank 39605
dagannoth_rex: 305 KC, rank 40036
dagannoth_supreme: 242 KC, rank 24174
doom_of_mokhaiotl: 60 KC, rank 13896
duke_sucellus: 434 KC, rank 15490
general_graardor: 79 KC, rank 55840
giant_mole: 1 KC, rank -1
grotesque_guardians: 111 KC, rank 25515
hespori: 64 KC, rank 67731
king_black_dragon: 74 KC, rank 34729
kraken: 349 KC, rank 82571
kril_tsutsaroth: 8 KC, rank 73749
lunar_chests: 374 KC, rank 14342
maggot_king: 181 KC, rank 6962
scurrius: 22 KC, rank 69510
shellbane_gryphon: 256 KC, rank 12027
skotizo: 11 KC, rank 91108
tempoross: 347 KC, rank 19061
the_corrupted_gauntlet: 386 KC, rank 41631
the_gauntlet: 36 KC, rank 28872
the_hueycoatl: 76 KC, rank 36689
the_leviathan: 5 KC, rank 23759
the_royal_titans: 383 KC, rank 21043
the_whisperer: 9 KC, rank 18782
tombs_of_amascut: 25 KC, rank 44345
tombs_of_amascut_expert: 36 KC, rank 33523
tztok_jad: 5 KC, rank 42419
vardorvis: 57 KC, rank 29641
vorkath: 24 KC, rank 89211
wintertodt: 524 KC, rank 124774
yama: 64 KC, rank 29693
zalcano: 280 KC, rank 13415
zulrah: 1507 KC, rank 16743

Activities
----------
clue_scrolls_all: 83, rank 168263
clue_scrolls_beginner: 22, rank 100067
clue_scrolls_easy: 13, rank 171511
clue_scrolls_elite: 1, rank 154619
clue_scrolls_hard: 31, rank 142972
clue_scrolls_medium: 16, rank 174938
collections_logged: 411, rank -1
colosseum_glory: 591, rank 49701
guardians_of_the_rift: 206, rank 68856
pvp_arena: 2500, rank -1
