SaintTCK OSRS Tracker
======================

Username: sainttck
Display Name: sainttck
Account Type: ironman
Updated At: 2026-07-25T17:52:00.122741+00:00

Skills
------
agility: level 86, xp 3819049, rank 62438
attack: level 99, xp 13722840, rank 49244
construction: level 82, xp 2526192, rank 103298
cooking: level 99, xp 13398383, rank 35126
crafting: level 94, xp 7967263, rank 59564
defence: level 99, xp 13353696, rank 47811
farming: level 94, xp 8015368, rank 88847
firemaking: level 99, xp 13091496, rank 89339
fishing: level 89, xp 5261636, rank 85848
fletching: level 92, xp 6542453, rank 52939
herblore: level 84, xp 3038392, rank 99555
hitpoints: level 99, xp 29689910, rank 45523
hunter: level 85, xp 3405526, rank 92036
magic: level 97, xp 11179443, rank 82069
mining: level 99, xp 13037464, rank 38491
overall: level 2206, xp 244088169, rank 45730
prayer: level 84, xp 3047744, rank 68001
ranged: level 99, xp 30542196, rank 39031
runecrafting: level 76, xp 1409834, rank 115793
sailing: level 79, xp 1959589, rank 50958
slayer: level 88, xp 4596240, rank 111658
smithing: level 86, xp 3674152, rank 72015
strength: level 99, xp 20875153, rank 41528
thieving: level 99, xp 16804562, rank 13804
woodcutting: level 99, xp 13129588, rank 36752

Bosses
------
amoxliatl: 103 KC, rank 14777
barrows_chests: 65 KC, rank 180775
brutus: 906 KC, rank 8745
chambers_of_xeric: 18 KC, rank 57056
crazy_archaeologist: 19 KC, rank 137746
dagannoth_prime: 155 KC, rank 39589
dagannoth_rex: 305 KC, rank 40019
dagannoth_supreme: 242 KC, rank 24169
doom_of_mokhaiotl: 60 KC, rank 13867
duke_sucellus: 434 KC, rank 15466
general_graardor: 79 KC, rank 55818
giant_mole: 1 KC, rank -1
grotesque_guardians: 111 KC, rank 25496
hespori: 64 KC, rank 67705
king_black_dragon: 74 KC, rank 34713
kraken: 349 KC, rank 82529
kril_tsutsaroth: 8 KC, rank 73723
lunar_chests: 374 KC, rank 14327
maggot_king: 181 KC, rank 6843
scurrius: 22 KC, rank 69460
shellbane_gryphon: 256 KC, rank 12001
skotizo: 11 KC, rank 91067
tempoross: 347 KC, rank 19052
the_corrupted_gauntlet: 386 KC, rank 41569
the_gauntlet: 36 KC, rank 28856
the_hueycoatl: 76 KC, rank 36651
the_leviathan: 5 KC, rank 23729
the_royal_titans: 383 KC, rank 20992
the_whisperer: 9 KC, rank 18759
tombs_of_amascut: 25 KC, rank 44319
tombs_of_amascut_expert: 36 KC, rank 33489
tztok_jad: 5 KC, rank 42408
vardorvis: 57 KC, rank 29609
vorkath: 24 KC, rank 89173
wintertodt: 524 KC, rank 124749
yama: 64 KC, rank 29660
zalcano: 280 KC, rank 13410
zulrah: 1507 KC, rank 16738

Activities
----------
clue_scrolls_all: 83, rank 168196
clue_scrolls_beginner: 22, rank 100028
clue_scrolls_easy: 13, rank 171463
clue_scrolls_elite: 1, rank 154579
clue_scrolls_hard: 31, rank 142941
clue_scrolls_medium: 16, rank 174879
collections_logged: 408, rank -1
colosseum_glory: 591, rank 49657
guardians_of_the_rift: 206, rank 68807
pvp_arena: 2500, rank -1
