SaintTCK OSRS Tracker
======================

Username: sainttck
Display Name: sainttck
Account Type: ironman
Updated At: 2026-07-25T13:01:10.481405+00:00

Skills
------
agility: level 86, xp 3819049, rank 62434
attack: level 99, xp 13722840, rank 49235
construction: level 82, xp 2526192, rank 103292
cooking: level 99, xp 13398383, rank 35122
crafting: level 94, xp 7967263, rank 59563
defence: level 99, xp 13353696, rank 47807
farming: level 94, xp 8015368, rank 88840
firemaking: level 99, xp 13091496, rank 89337
fishing: level 89, xp 5261636, rank 85848
fletching: level 92, xp 6542453, rank 52938
herblore: level 84, xp 3038392, rank 99548
hitpoints: level 99, xp 29689910, rank 45519
hunter: level 85, xp 3405526, rank 92027
magic: level 97, xp 11179248, rank 82062
mining: level 99, xp 13037464, rank 38486
overall: level 2206, xp 244001862, rank 45726
prayer: level 84, xp 3047744, rank 67999
ranged: level 99, xp 30542196, rank 39027
runecrafting: level 76, xp 1409834, rank 115789
sailing: level 79, xp 1873477, rank 51254
slayer: level 88, xp 4596240, rank 111646
smithing: level 86, xp 3674152, rank 72013
strength: level 99, xp 20875153, rank 41519
thieving: level 99, xp 16804562, rank 13804
woodcutting: level 99, xp 13129588, rank 36750

Bosses
------
amoxliatl: 103 KC, rank 14776
barrows_chests: 65 KC, rank 180765
brutus: 906 KC, rank 8744
chambers_of_xeric: 18 KC, rank 57054
crazy_archaeologist: 19 KC, rank 137740
dagannoth_prime: 155 KC, rank 39588
dagannoth_rex: 305 KC, rank 40014
dagannoth_supreme: 242 KC, rank 24166
doom_of_mokhaiotl: 60 KC, rank 13853
duke_sucellus: 434 KC, rank 15463
general_graardor: 79 KC, rank 55816
giant_mole: 1 KC, rank -1
grotesque_guardians: 111 KC, rank 25493
hespori: 64 KC, rank 67698
king_black_dragon: 74 KC, rank 34710
kraken: 349 KC, rank 82523
kril_tsutsaroth: 8 KC, rank 73721
lunar_chests: 374 KC, rank 14321
maggot_king: 181 KC, rank 6826
scurrius: 22 KC, rank 69450
shellbane_gryphon: 256 KC, rank 11995
skotizo: 11 KC, rank 91064
tempoross: 347 KC, rank 19050
the_corrupted_gauntlet: 386 KC, rank 41562
the_gauntlet: 36 KC, rank 28854
the_hueycoatl: 76 KC, rank 36647
the_leviathan: 5 KC, rank 23728
the_royal_titans: 383 KC, rank 20986
the_whisperer: 9 KC, rank 18752
tombs_of_amascut: 25 KC, rank 44317
tombs_of_amascut_expert: 36 KC, rank 33484
tztok_jad: 5 KC, rank 42405
vardorvis: 57 KC, rank 29607
vorkath: 24 KC, rank 89164
wintertodt: 524 KC, rank 124744
yama: 64 KC, rank 29657
zalcano: 280 KC, rank 13410
zulrah: 1507 KC, rank 16737

Activities
----------
clue_scrolls_all: 83, rank 168190
clue_scrolls_beginner: 22, rank 100024
clue_scrolls_easy: 13, rank 171453
clue_scrolls_elite: 1, rank 154575
clue_scrolls_hard: 31, rank 142932
clue_scrolls_medium: 16, rank 174867
collections_logged: 408, rank -1
colosseum_glory: 591, rank 49655
guardians_of_the_rift: 206, rank 68803
pvp_arena: 2500, rank -1
